Date,Time UTC+1,Asset,AR Forecast,AR Rolling Hit-Rate,AR Alpha,AR ACD,MA Forecast,MA Rolling Hit-Rate,MA ACD,ARMA Forecast,AMRA Rolling Hit-Rate,ARMA ACD,Last Input,SD,MAD,0.25,0.5,0.75,0.8,0.9,0.95,0.99,1
08-08-16,13:52:25,USD/CAD,DOWN,46.2,-0.02,-7.00E-04,UP,50.6,0,UP,50.6,0,1.31697,0.0074,0.0055,,,,,,,,
08-08-16,13:52:27,EUR/CHF,DOWN,45.6,-0.24,-3.00E-04,DOWN,50,-2.00E-04,DOWN,47.5,-2.00E-04,1.08793,0.0035,0.0025,,,,,,,,
08-08-16,13:52:29,EUR/GBP,DOWN,51.3,-0.06,-4.00E-04,UP,51.9,0,UP,51.9,0,0.84846,0.0054,0.0035,,,,,,,,
08-08-16,13:52:31,NZD/USD,UP,50.6,-0.05,2.00E-04,DOWN,48.7,-1.00E-04,UP,48.7,1.00E-04,0.71288,0.0051,0.004,,,,,,,,
08-08-16,13:52:34,EUR/SEK,DOWN,51.9,-0.12,-0.0061,DOWN,51.9,-0.0013,DOWN,50.6,-0.0011,9.50965,0.032,0.0235,,,,,,,,
08-08-16,13:52:37,EUR/NOK,DOWN,46.2,-0.05,-3.00E-04,UP,50,0.0014,UP,48.1,9.00E-04,9.40541,0.0497,0.0372,,,,,,,,
08-08-16,13:52:40,USD/SEK,DOWN,52.5,-0.12,-0.0025,DOWN,54.4,-0.0029,DOWN,55.7,-0.0032,8.58109,0.0516,0.0341,,,,,,,,
08-08-16,13:52:42,USD/NOK,DOWN,58.9,-0.13,-0.0029,UP,47.5,8.00E-04,DOWN,48.1,-6.00E-04,8.48707,0.0611,0.0438,,,,,,,,
08-08-16,13:52:44,EUR/JPY,UP,46.8,-0.08,0.0629,DOWN,50,-0.0192,DOWN,50,-0.0106,113.474,0.878,0.5791,,,,,,,,
08-08-16,13:52:47,XAU/USD,UP,45.6,-0.07,0.5202,UP,52.5,0.334,UP,52.5,0.4167,1333.013,11.1178,7.8965,,,,,,,,
08-08-16,13:52:49,XAG/USD,DOWN,49.4,-0.03,-0.0295,DOWN,51.9,-6.00E-04,UP,51.9,0.0015,19.74351,0.2291,0.1651,,,,,,,,
08-08-16,13:52:51,XPD/USD,DOWN,52.9,0.07,-0.7157,DOWN,50.3,-0.397,DOWN,50.3,-0.433,688.786,10.5736,7.8878,,,,,,,,
08-08-16,13:52:53,XPT/USD,DOWN,51.9,0.06,-0.0605,UP,53.8,0.005,DOWN,53.8,-0.6911,1147.121,12.3929,9.5145,,,,,,,,
08-08-16,13:52:55,SPX500/USD,DOWN,50.6,-0.01,-0.5947,DOWN,46.8,-0.0321,DOWN,46.8,-0.1098,2184.8,18.2978,12.9381,,,,,,,,
08-08-16,13:52:59,WTICO_USD,DOWN,44,-0.09,-0.0572,DOWN,46.5,-0.0375,DOWN,41.5,-0.0433,42.121,1.0533,0.8061,,,,,,,,
08-08-16,13:53:01,BCO/USD,DOWN,48.4,-0.1,-0.0721,DOWN,49.7,-0.0439,n.a.,49.7,-0.013,44.584,1.0877,0.8269,,,,,,,,
09-08-16,10:17:29,EUR/USD,UP,44.8,-0.04,1.00E-04,UP,55.2,0,UP,54.6,1.00E-04,1.10747,0.0063,0.0044,,,,,,,,
09-08-16,10:17:31,USD/JPY,DOWN,53.4,0.08,-0.0142,UP,50.9,0.0065,UP,54,0.0256,102.459,0.6989,0.5139,,,,,,,,
09-08-16,10:17:34,GBP/USD,UP,59.5,-0.12,4.00E-04,UP,57.1,2.00E-04,DOWN,57.1,-1.00E-04,1.29858,0.0116,0.0066,,,,,,,,
09-08-16,10:17:37,USD/CHF,UP,55.2,0.13,2.00E-04,UP,53.4,1.00E-04,UP,53.4,2.00E-04,0.98408,0.0049,0.0036,,,,,,,,
09-08-16,10:17:39,AUD/USD,DOWN,47.2,-0.11,-1.00E-04,DOWN,52.8,-1.00E-04,DOWN,49.7,-1.00E-04,0.76395,0.0051,0.0039,,,,,,,,
09-08-16,10:17:41,USD/CAD,UP,46,-0.04,6.00E-04,UP,50.9,0,UP,50.9,1.00E-04,1.31783,0.0074,0.0055,,,,,,,,
09-08-16,10:17:44,EUR/CHF,DOWN,45.4,-0.23,-3.00E-04,DOWN,49.1,-2.00E-04,UP,47.2,0,1.09003,0.0035,0.0025,,,,,,,,
09-08-16,10:17:46,EUR/GBP,UP,50.9,-0.07,2.00E-04,UP,50.3,0,UP,50.3,1.00E-04,0.85254,0.0053,0.0035,,,,,,,,
09-08-16,10:17:48,NZD/USD,DOWN,50.9,-0.07,-3.00E-04,UP,48.5,1.00E-04,UP,48.5,1.00E-04,0.71197,0.0052,0.004,,,,,,,,
09-08-16,10:17:51,EUR/SEK,DOWN,52.1,-0.11,-0.0018,UP,51.5,5.00E-04,DOWN,50.3,-2.00E-04,9.50896,0.0327,0.0238,,,,,,,,
09-08-16,10:17:54,EUR/NOK,DOWN,46,-0.07,-0.0027,DOWN,50.3,-6.00E-04,DOWN,48.5,-0.0019,9.40608,0.0501,0.0376,,,,,,,,
09-08-16,10:17:57,USD/SEK,DOWN,52.1,-0.11,-7.00E-04,DOWN,53.4,-5.00E-04,UP,56.4,0.001,8.58614,0.052,0.0345,,,,,,,,
09-08-16,10:18:00,USD/NOK,DOWN,58.3,-0.14,-0.0065,DOWN,47.9,-0.0015,DOWN,48.5,-0.002,8.4917,0.0611,0.0439,,,,,,,,
09-08-16,10:18:02,EUR/JPY,DOWN,46.6,-0.08,-0.013,DOWN,50.3,-0.0042,DOWN,50.3,-0.0022,113.471,0.8774,0.5772,,,,,,,,
09-08-16,10:18:04,XAU/USD,UP,46,-0.07,0.4517,UP,53.4,0.1448,UP,53.4,0.0795,1331.895,11.0659,7.8767,,,,,,,,
09-08-16,10:18:06,XAG/USD,UP,50.3,-0.02,0.0021,UP,52.8,0.0017,UP,52.8,0.0016,19.63423,0.2282,0.1643,,,,,,,,
09-08-16,10:18:08,XPD/USD,DOWN,53.1,0.05,-0.2,DOWN,50,-0.1078,DOWN,50,-0.1171,685.724,10.594,7.9153,,,,,,,,
09-08-16,10:18:10,XPT/USD,DOWN,52.1,0.06,-1.4105,DOWN,52.8,-0.4869,DOWN,52.8,-0.461,1141.051,12.3691,9.5235,,,,,,,,
09-08-16,10:18:13,SPX500/USD,DOWN,50.9,-0.02,-1.0954,UP,47.2,0.0045,UP,47.2,0.0149,2180.1,18.2717,12.9468,,,,,,,,
09-08-16,10:18:16,WTICO_USD,UP,43.9,-0.1,0.0272,DOWN,47,-0.004,UP,42.1,0.0309,42.346,1.0548,0.8089,,,,,,,,
09-08-16,10:18:18,BCO/USD,UP,48.1,-0.11,0.0339,DOWN,50,-8.00E-04,UP,50,0.0356,44.615,1.0887,0.8295,,,,,,,,
09-08-16,22:19:50,EUR/USD,UP,45.4,-0.04,0,DOWN,55.8,-1.00E-04,UP,55.2,0,1.11125,0.0063,0.0044,,,,,,,,
09-08-16,22:19:54,USD/JPY,DOWN,52.8,0.08,-0.0552,DOWN,50.3,-0.0317,DOWN,53.4,-0.0226,101.921,0.6992,0.5149,,,,,,,,
09-08-16,22:19:58,GBP/USD,UP,60.1,-0.12,2.00E-04,UP,57.7,1.00E-04,DOWN,57.7,-3.00E-04,1.3,0.0116,0.0066,,,,,,,,
09-08-16,22:20:02,USD/CHF,DOWN,54.6,0.13,-1.00E-04,DOWN,52.8,-2.00E-04,DOWN,52.8,-1.00E-04,0.98184,0.0049,0.0036,,,,,,,,
09-08-16,22:20:06,AUD/USD,DOWN,47.2,-0.11,-4.00E-04,DOWN,52.8,-4.00E-04,DOWN,49.7,-4.00E-04,0.76674,0.0051,0.0039,,,,,,,,
09-08-16,22:20:09,USD/CAD,UP,46,-0.04,8.00E-04,UP,50.9,2.00E-04,UP,50.9,3.00E-04,1.31267,0.0074,0.0055,,,,,,,,
09-08-16,22:20:13,EUR/CHF,DOWN,45.4,-0.23,-5.00E-04,DOWN,49.1,-4.00E-04,DOWN,47.2,-2.00E-04,1.09089,0.0035,0.0025,,,,,,,,
09-08-16,22:20:16,EUR/GBP,UP,50.9,-0.06,1.00E-04,DOWN,50.3,-1.00E-04,DOWN,50.3,-1.00E-04,0.85448,0.0053,0.0035,,,,,,,,
09-08-16,22:20:19,NZD/USD,DOWN,50.3,-0.07,-5.00E-04,DOWN,47.9,-3.00E-04,DOWN,47.9,-2.00E-04,0.71612,0.0052,0.004,,,,,,,,
09-08-16,22:20:23,EUR/SEK,UP,52.1,-0.11,0.0016,UP,51.5,0.0043,UP,50.3,0.0037,9.4793,0.0327,0.0239,,,,,,,,
09-08-16,22:20:27,EUR/NOK,UP,45.4,-0.07,0.0021,UP,49.7,0.0042,UP,47.9,0.0033,9.33915,0.0502,0.0377,,,,,,,,
09-08-16,22:20:32,USD/SEK,UP,52.8,-0.11,0.0055,UP,54,0.0055,UP,57.1,0.0074,8.5296,0.0521,0.0346,,,,,,,,
09-08-16,22:20:36,USD/NOK,UP,57.7,-0.14,0.0055,UP,47.2,0.01,UP,47.9,0.0098,8.40406,0.0612,0.0441,,,,,,,,
09-08-16,22:20:39,EUR/JPY,UP,46,-0.08,0.0061,UP,50.9,0.0144,UP,50.9,0.0205,113.22,0.8774,0.5777,,,,,,,,
09-08-16,22:20:42,XAU/USD,DOWN,46.6,-0.07,-0.2146,DOWN,54,-0.4461,DOWN,54,-0.5282,1340.536,11.0701,7.8925,,,,,,,,
09-08-16,22:20:45,XAG/USD,DOWN,50.9,-0.02,-0.0055,DOWN,53.4,-0.003,DOWN,53.4,-0.0057,19.84903,0.2282,0.1645,,,,,,,,
09-08-16,22:20:49,XPD/USD,UP,52.5,0.05,0.1486,UP,49.4,0.2396,UP,49.4,0.2302,692.25,10.5953,7.9212,,,,,,,,
09-08-16,22:20:52,XPT/USD,DOWN,52.8,0.06,-0.6809,UP,53.4,0.2974,UP,53.4,0.31,1154.028,12.3621,9.5141,,,,,,,,
09-08-16,22:20:56,SPX500/USD,DOWN,51.5,-0.02,-1.1224,DOWN,47.9,-0.0214,DOWN,47.9,-0.0292,2181.4,18.2717,12.9497,,,,,,,,
09-08-16,22:21:00,WTICO_USD,UP,44.2,-0.1,0.0164,DOWN,47.9,-0.0164,UP,42.3,0.0192,42.476,1.0565,0.8118,,,,,,,,
09-08-16,22:21:03,BCO/USD,UP,48.1,-0.11,0.0288,DOWN,50,-0.0056,UP,50,0.0297,44.662,1.0886,0.8293,,,,,,,,
11-08-16,07:45:16,EUR/USD,UP,45.4,-0.04,0,DOWN,55.8,-1.00E-04,UP,55.2,0,1.11125,0.0063,0.0044,,,,,,,,
11-08-16,07:45:28,USD/JPY,DOWN,52.8,0.08,-0.0552,DOWN,50.3,-0.0317,DOWN,53.4,-0.0226,101.921,0.6992,0.5149,,,,,,,,
11-08-16,07:45:35,GBP/USD,UP,60.1,-0.12,2.00E-04,UP,57.7,1.00E-04,DOWN,57.7,-3.00E-04,1.3,0.0116,0.0066,,,,,,,,
11-08-16,07:45:44,USD/CHF,DOWN,54.6,0.13,-1.00E-04,DOWN,52.8,-2.00E-04,DOWN,52.8,-1.00E-04,0.98184,0.0049,0.0036,,,,,,,,
11-08-16,07:45:53,AUD/USD,DOWN,47.2,-0.11,-4.00E-04,DOWN,52.8,-4.00E-04,DOWN,49.7,-4.00E-04,0.76674,0.0051,0.0039,,,,,,,,
11-08-16,07:46:01,USD/CAD,UP,46,-0.04,8.00E-04,UP,50.9,2.00E-04,UP,50.9,3.00E-04,1.31267,0.0074,0.0055,,,,,,,,
11-08-16,07:46:11,EUR/CHF,DOWN,45.4,-0.23,-5.00E-04,DOWN,49.1,-4.00E-04,DOWN,47.2,-2.00E-04,1.09089,0.0035,0.0025,,,,,,,,
11-08-16,07:46:18,EUR/GBP,UP,50.9,-0.06,1.00E-04,DOWN,50.3,-1.00E-04,DOWN,50.3,-1.00E-04,0.85448,0.0053,0.0035,,,,,,,,
11-08-16,07:46:25,NZD/USD,DOWN,50.3,-0.07,-5.00E-04,DOWN,47.9,-3.00E-04,DOWN,47.9,-2.00E-04,0.71612,0.0052,0.004,,,,,,,,
11-08-16,07:46:35,EUR/SEK,UP,52.1,-0.11,0.0016,UP,51.5,0.0043,UP,50.3,0.0037,9.4793,0.0327,0.0239,,,,,,,,
11-08-16,07:46:44,EUR/NOK,UP,45.4,-0.07,0.0021,UP,49.7,0.0042,UP,47.9,0.0033,9.33915,0.0502,0.0377,,,,,,,,
11-08-16,07:46:53,USD/SEK,UP,52.8,-0.11,0.0055,UP,54,0.0055,UP,57.1,0.0074,8.5296,0.0521,0.0346,,,,,,,,
11-08-16,07:47:03,USD/NOK,UP,57.7,-0.14,0.0055,UP,47.2,0.01,UP,47.9,0.0098,8.40406,0.0612,0.0441,,,,,,,,
11-08-16,07:47:09,EUR/JPY,UP,46,-0.08,0.0061,UP,50.9,0.0144,UP,50.9,0.0205,113.22,0.8774,0.5777,,,,,,,,
11-08-16,07:47:16,XAU/USD,DOWN,46.6,-0.07,-0.2146,DOWN,54,-0.4461,DOWN,54,-0.5282,1340.536,11.0701,7.8925,,,,,,,,
11-08-16,07:47:23,XAG/USD,DOWN,50.9,-0.02,-0.0055,DOWN,53.4,-0.003,DOWN,53.4,-0.0057,19.84903,0.2282,0.1645,,,,,,,,
11-08-16,07:47:31,XPD/USD,UP,52.5,0.05,0.1486,UP,49.4,0.2396,UP,49.4,0.2302,692.25,10.5953,7.9212,,,,,,,,
11-08-16,07:47:38,XPT/USD,DOWN,52.8,0.06,-0.6809,UP,53.4,0.2974,UP,53.4,0.31,1154.028,12.3621,9.5141,,,,,,,,
11-08-16,07:47:47,SPX500/USD,DOWN,51.5,-0.02,-1.1224,DOWN,47.9,-0.0214,DOWN,47.9,-0.0292,2181.4,18.2717,12.9497,,,,,,,,
11-08-16,07:47:56,WTICO_USD,UP,44.2,-0.1,0.0164,DOWN,47.9,-0.0164,UP,42.3,0.0192,42.476,1.0565,0.8118,,,,,,,,
11-08-16,07:48:03,BCO/USD,UP,48.1,-0.11,0.0288,DOWN,50,-0.0056,UP,50,0.0297,44.662,1.0886,0.8293,,,,,,,,
12-08-16,07:45:28,EUR/USD,UP,45.4,-0.04,0,DOWN,55.8,-1.00E-04,UP,55.2,0,1.11125,0.0063,0.0044,,,,,,,,
12-08-16,07:45:41,USD/JPY,DOWN,52.8,0.08,-0.0552,DOWN,50.3,-0.0317,DOWN,53.4,-0.0226,101.921,0.6992,0.5149,,,,,,,,
12-08-16,07:45:50,GBP/USD,UP,60.1,-0.12,2.00E-04,UP,57.7,1.00E-04,DOWN,57.7,-3.00E-04,1.3,0.0116,0.0066,,,,,,,,
12-08-16,07:46:05,USD/CHF,DOWN,54.6,0.13,-1.00E-04,DOWN,52.8,-2.00E-04,DOWN,52.8,-1.00E-04,0.98184,0.0049,0.0036,,,,,,,,
12-08-16,07:46:17,AUD/USD,DOWN,47.2,-0.11,-4.00E-04,DOWN,52.8,-4.00E-04,DOWN,49.7,-4.00E-04,0.76674,0.0051,0.0039,,,,,,,,
12-08-16,07:46:27,USD/CAD,UP,46,-0.04,8.00E-04,UP,50.9,2.00E-04,UP,50.9,3.00E-04,1.31267,0.0074,0.0055,,,,,,,,
12-08-16,07:46:40,EUR/CHF,DOWN,45.4,-0.23,-5.00E-04,DOWN,49.1,-4.00E-04,DOWN,47.2,-2.00E-04,1.09089,0.0035,0.0025,,,,,,,,
12-08-16,07:46:51,EUR/GBP,UP,50.9,-0.06,1.00E-04,DOWN,50.3,-1.00E-04,DOWN,50.3,-1.00E-04,0.85448,0.0053,0.0035,,,,,,,,
12-08-16,07:47:01,NZD/USD,DOWN,50.3,-0.07,-5.00E-04,DOWN,47.9,-3.00E-04,DOWN,47.9,-2.00E-04,0.71612,0.0052,0.004,,,,,,,,
12-08-16,07:47:12,EUR/SEK,UP,52.1,-0.11,0.0016,UP,51.5,0.0043,UP,50.3,0.0037,9.4793,0.0327,0.0239,,,,,,,,
12-08-16,07:47:25,EUR/NOK,UP,45.4,-0.07,0.0021,UP,49.7,0.0042,UP,47.9,0.0033,9.33915,0.0502,0.0377,,,,,,,,
12-08-16,07:47:38,USD/SEK,UP,52.8,-0.11,0.0055,UP,54,0.0055,UP,57.1,0.0074,8.5296,0.0521,0.0346,,,,,,,,
12-08-16,07:47:48,USD/NOK,UP,57.7,-0.14,0.0055,UP,47.2,0.01,UP,47.9,0.0098,8.40406,0.0612,0.0441,,,,,,,,
12-08-16,07:47:57,EUR/JPY,UP,46,-0.08,0.0061,UP,50.9,0.0144,UP,50.9,0.0205,113.22,0.8774,0.5777,,,,,,,,
12-08-16,07:48:06,XAU/USD,DOWN,46.6,-0.07,-0.2146,DOWN,54,-0.4461,DOWN,54,-0.5282,1340.536,11.0701,7.8925,,,,,,,,
12-08-16,07:48:14,XAG/USD,DOWN,50.9,-0.02,-0.0055,DOWN,53.4,-0.003,DOWN,53.4,-0.0057,19.84903,0.2282,0.1645,,,,,,,,
12-08-16,07:48:26,XPD/USD,UP,52.5,0.05,0.1486,UP,49.4,0.2396,UP,49.4,0.2302,692.25,10.5953,7.9212,,,,,,,,
12-08-16,07:48:34,XPT/USD,DOWN,52.8,0.06,-0.6809,UP,53.4,0.2974,UP,53.4,0.31,1154.028,12.3621,9.5141,,,,,,,,
12-08-16,07:48:47,SPX500/USD,DOWN,51.5,-0.02,-1.1224,DOWN,47.9,-0.0214,DOWN,47.9,-0.0292,2181.4,18.2717,12.9497,,,,,,,,
12-08-16,07:48:58,WTICO_USD,UP,44.2,-0.1,0.0164,DOWN,47.9,-0.0164,UP,42.3,0.0192,42.476,1.0565,0.8118,,,,,,,,
12-08-16,07:49:05,BCO/USD,UP,48.1,-0.11,0.0288,DOWN,50,-0.0056,UP,50,0.0297,44.662,1.0886,0.8293,,,,,,,,
17-08-16,21:18:51,EUR/USD,DOWN,46,-0.02,-3.00E-04,UP,49.7,0,DOWN,50.9,-5.00E-04,1.12651,0.0061,0.0044,,,,,,,,
17-08-16,21:18:54,USD/JPY,UP,52.8,0.08,0.0368,DOWN,53.4,-0.0023,UP,53.4,0.0122,100.926,0.7059,0.5216,,,,,,,,
17-08-16,21:18:57,GBP/USD,UP,54.6,-0.02,9.00E-04,UP,53.4,0,UP,53.4,2.00E-04,1.30189,0.0105,0.0066,,,,,,,,
17-08-16,21:19:00,USD/CHF,UP,48.5,0.11,0,UP,49.1,0,DOWN,49.7,-3.00E-04,0.96318,0.0049,0.0036,,,,,,,,
17-08-16,21:19:03,AUD/USD,UP,52.1,-0.09,1.00E-04,UP,54,0,UP,54,0,0.767,0.005,0.0039,,,,,,,,
17-08-16,21:19:06,USD/CAD,UP,52.8,-0.03,2.00E-04,UP,44.8,0,UP,46.6,0,1.28745,0.0075,0.0055,,,,,,,,
17-08-16,21:19:09,EUR/CHF,DOWN,46.6,-0.14,-1.00E-04,UP,54,1.00E-04,UP,52.8,0,1.08472,0.003,0.0023,,,,,,,,
17-08-16,21:19:12,EUR/GBP,UP,46,0,1.00E-04,UP,42.3,0,UP,47.2,0,0.86514,0.0051,0.0036,,,,,,,,
17-08-16,21:19:15,NZD/USD,UP,44.2,-0.1,0,UP,50.3,0,DOWN,50.3,-1.00E-04,0.72575,0.0052,0.004,,,,,,,,
17-08-16,21:19:17,EUR/SEK,DOWN,51.5,-0.09,-0.0017,DOWN,52.1,-2.00E-04,DOWN,52.1,-0.0016,9.4838,0.0309,0.0228,,,,,,,,
17-08-16,21:19:21,EUR/NOK,DOWN,47.9,-0.02,-0.0038,DOWN,43.6,-1.00E-04,UP,49.1,0.0066,9.24541,0.05,0.0382,,,,,,,,
17-08-16,21:19:23,USD/SEK,UP,55.2,-0.07,1.00E-04,UP,54.6,1.00E-04,UP,54.6,0.0067,8.42016,0.0487,0.0334,,,,,,,,
17-08-16,21:19:26,USD/NOK,UP,49.7,-0.07,0.0011,DOWN,50.3,-3.00E-04,UP,50.3,0.0015,8.20978,0.0585,0.0439,,,,,,,,
17-08-16,21:19:29,EUR/JPY,UP,52.1,0.01,0.0596,DOWN,57.1,-0.001,UP,52.1,0.0037,113.518,0.7969,0.5439,,,,,,,,
17-08-16,21:19:32,XAU/USD,DOWN,44.8,-0.05,-0.1439,UP,51.5,0.0102,UP,51.5,0.0043,1342.24,10.9056,8.1202,,,,,,,,
17-08-16,21:19:34,XAG/USD,DOWN,45.4,-0.02,-0.0188,UP,49.7,7.00E-04,DOWN,49.7,-0.004,19.70208,0.2258,0.1642,,,,,,,,
17-08-16,21:19:37,XPD/USD,UP,50,0.04,0.3403,UP,52.5,0.0627,UP,52.5,0.0898,696.78,11.0766,8.1498,,,,,,,,
17-08-16,21:19:39,XPT/USD,UP,49.7,0.1,1.1607,UP,55.8,0.1101,DOWN,55.8,-0.2793,1112.549,12.5824,9.662,,,,,,,,
17-08-16,21:19:42,SPX500/USD,DOWN,50.3,0.02,-0.2774,DOWN,49.1,-0.0498,DOWN,49.1,-0.0509,2180.2,18.0455,12.6474,,,,,,,,
17-08-16,21:19:45,WTICO_USD,DOWN,45.7,-0.1,-0.0063,DOWN,45.7,-0.0056,UP,45.7,0.0231,46.113,1.0719,0.8232,,,,,,,,
17-08-16,21:19:48,BCO/USD,UP,48.1,-0.11,0.0408,DOWN,47.5,-0.0039,UP,47.5,0.0333,48.536,1.1096,0.8426,,,,,,,,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2016-08-23","23:00:30","EUR/USD","UP","51.1","0","0","UP","51.4","0","UP","51.4","0","1.13057","9e-04","6e-04","2e-04","4e-04","9e-04","0.001","0.0013","0.0017","0.0031","0.0071"
"2016-08-23","23:00:38","USD/JPY","UP","48.9","-0.06","0.0152","UP","49.8","8e-04","UP","50.8","9e-04","100.204","0.1587","0.1039","0.034","0.068","0.131","0.1571","0.2228","0.3277","0.6222","1.128"
"2016-08-23","23:00:45","GBP/USD","UP","50.5","-0.02","0","UP","52.6","0","UP","52.6","0","1.3193","0.0017","0.0011","3e-04","8e-04","0.0014","0.0015","0.0025","0.0034","0.0053","0.0125"
"2016-08-23","23:00:52","USD/CHF","UP","53.8","0.03","0","UP","48","0","UP","48","0","0.98165","9e-04","6e-04","2e-04","4e-04","8e-04","9e-04","0.0014","0.002","0.0033","0.0066"
"2016-08-23","23:00:58","AUD/USD","UP","46.2","0.06","0","UP","41.8","0","UP","41.8","0","0.76702","0.001","7e-04","2e-04","5e-04","0.001","0.0011","0.0016","0.0022","0.0034","0.0045"
