Date,Time UTC+1,Asset,AR Forecast,AR Rolling Hit-Rate,AR Alpha,AR ACD,MA Forecast,MA Rolling Hit-Rate,MA ACD,ARMA Forecast,AMRA Rolling Hit-Rate,ARMA ACD,Last Input,SD,MAD,0.25,0.5,0.75,0.8,0.9,0.95,0.99,1
"2016-08-23","23:01:05","USD/CAD","UP","45.8","0.01","0","UP","46.8","0","UP","46.8","0","1.31238","0.0015","0.001","3e-04","7e-04","0.0013","0.0015","0.0023","0.0029","0.0049","0.0133"
"2016-08-23","23:01:11","EUR/CHF","UP","49.2","-0.1","0","UP","49.5","0","UP","49.5","0","1.0909","6e-04","4e-04","1e-04","3e-04","6e-04","6e-04","9e-04","0.0014","0.0022","0.0037"
"2016-08-23","23:01:18","EUR/GBP","UP","50.8","0.07","0","UP","50.2","0","UP","50.2","0","0.85456","0.0012","8e-04","3e-04","6e-04","0.0011","0.0013","0.0019","0.0024","0.0036","0.0077"
"2016-08-23","23:01:25","NZD/USD","UP","49.8","0.01","0","UP","52.3","0","UP","52.3","0","0.71621","0.0012","8e-04","3e-04","6e-04","0.001","0.0012","0.0016","0.0023","0.0044","0.006"
"2016-08-23","23:01:33","EUR/SEK","UP","51.4","-0.07","2e-04","UP","51.7","1e-04","UP","51.7","0","9.48069","0.006","0.0042","0.0012","0.0031","0.0059","0.0068","0.0094","0.0131","0.0219","0.0244"
"2016-08-23","23:01:41","EUR/NOK","DOWN","48.6","0","-1e-04","UP","50.8","0","UP","49.5","0","9.339","0.0084","0.0059","0.0016","0.0037","0.0085","0.01","0.0137","0.0171","0.0266","0.0389"
"2016-08-23","23:01:48","USD/SEK","UP","49.2","-0.05","1e-04","UP","52","0","UP","52.6","1e-04","8.53177","0.0095","0.0067","0.0019","0.0048","0.009","0.011","0.0154","0.0197","0.0294","0.0503"
"2016-08-23","23:01:54","USD/NOK","UP","50.8","0","3e-04","UP","53.2","0","UP","53.2","0","8.40368","0.0105","0.0072","0.0021","0.0049","0.0097","0.0113","0.0162","0.0222","0.0353","0.0599"
"2016-08-23","23:02:00","EUR/JPY","DOWN","52.9","-0.08","-0.0025","DOWN","56.3","-0.0022","DOWN","56.3","-0.0029","113.259","0.2174","0.1512","0.046","0.106","0.2071","0.2386","0.3334","0.4281","0.7977","1.175"
"2016-08-23","23:02:08","XAU/USD","DOWN","53.3","0.03","-0.0284","DOWN","49","-0.0098","DOWN","50","-0.0267","1340.169","2.2538","1.5677","0.4889","1.069","2.1154","2.4399","3.5236","4.6672","7.6614","14.156"
"2016-08-23","23:02:15","XAG/USD","UP","53","-0.07","0","DOWN","54.3","-1e-04","UP","52.3","1e-04","19.84503","0.0646","0.0434","0.0126","0.0281","0.0584","0.0659","0.0946","0.1232","0.2739","0.3654"
"2016-08-23","23:02:20","XPD/USD","UP","51.9","-0.07","0.0612","UP","52.5","0.0234","UP","52.5","0.021","692.25","2.2848","1.4953","0.391","0.959","1.9331","2.3201","3.55","4.9344","8.432","14.714"
"2016-08-23","23:02:28","XPT/USD","UP","48.7","0.02","0.0458","UP","44.1","0.0089","UP","42.4","0.0138","1154.028","3.077","2.0758","0.6036","1.375","2.7643","3.0734","4.7404","6.5086","11.1082","18.318"
"2016-08-23","23:02:36","SPX500/USD","DOWN","51.3","-0.14","-0.0115","DOWN","51","-0.0452","DOWN","52.3","-0.035","2181.1","2.2722","1.5111","0.4","1","1.9","2.2","3.6","4.8462","8.1","13.5"
"2016-08-23","23:02:43","WTICO_USD","UP","49.3","0.01","8e-04","DOWN","47.1","-1e-04","UP","47.1","1e-04","42.486","0.1872","0.1239","0.037","0.081","0.1603","0.1881","0.2856","0.3857","0.7932","0.958"
"2016-08-23","23:02:49","BCO/USD","DOWN","47.3","0.02","-3e-04","DOWN","48","-1e-04","UP","48","4e-04","44.682","0.1969","0.1308","0.033","0.0805","0.169","0.2102","0.3266","0.4056","0.8706","0.979"
"2016-09-06","10:14:15","EUR/USD","UP","49.2","-0.03","0","UP","53.7","0","UP","53.7","0","1.11598","9e-04","6e-04","2e-04","4e-04","8e-04","0.001","0.0013","0.0017","0.0028","0.0059"
"2016-09-06","10:14:22","USD/JPY","DOWN","47.6","0","-5e-04","UP","47.3","1e-04","UP","47.3","0.0013","103.32","0.1261","0.0841","0.026","0.0585","0.11","0.123","0.18","0.232","0.4435","1.028"
"2016-09-06","10:14:26","GBP/USD","DOWN","52.4","-0.09","-1e-04","UP","54","0","UP","54","0","1.33357","0.0016","0.001","3e-04","7e-04","0.0013","0.0015","0.0023","0.0032","0.0053","0.0122"
"2016-09-06","10:14:32","USD/CHF","UP","49.8","-0.06","0","UP","48.2","0","UP","48.2","1e-04","0.98005","9e-04","6e-04","2e-04","4e-04","7e-04","9e-04","0.0012","0.0017","0.0033","0.0054"
"2016-09-06","10:14:37","AUD/USD","UP","51.1","-0.01","0","UP","48.6","0","UP","48.6","0","0.76449","9e-04","7e-04","2e-04","5e-04","8e-04","0.001","0.0014","0.0019","0.0035","0.0057"
"2016-09-06","10:14:42","USD/CAD","UP","46.6","-0.08","0","UP","48.9","0","UP","48.9","0","1.29038","0.0012","8e-04","3e-04","6e-04","0.0011","0.0013","0.0017","0.0026","0.0045","0.0072"
"2016-09-06","10:14:46","EUR/CHF","DOWN","56.5","-0.12","-1e-04","UP","54","0","DOWN","54","-1e-04","1.09379","5e-04","4e-04","1e-04","3e-04","5e-04","5e-04","8e-04","0.0011","0.0018","0.0035"
"2016-09-06","10:14:51","EUR/GBP","DOWN","47.9","-0.01","-1e-04","UP","47","0","UP","47","0","0.83676","9e-04","6e-04","2e-04","4e-04","8e-04","9e-04","0.0013","0.0018","0.003","0.0063"
"2016-09-06","10:14:55","NZD/USD","UP","48.6","-0.05","0","UP","52.1","0","UP","52.1","0","0.73417","0.0011","8e-04","2e-04","6e-04","0.0011","0.0012","0.0016","0.002","0.004","0.0073"
"2016-09-06","10:15:00","EUR/SEK","UP","53.7","-0.11","5e-04","UP","51.4","3e-04","UP","51.4","6e-04","9.5351","0.0073","0.0049","0.0012","0.003","0.0066","0.0081","0.0118","0.016","0.0244","0.0442"
"2016-09-06","10:15:07","EUR/NOK","UP","52.7","-0.11","8e-04","UP","52.7","3e-04","UP","52.4","6e-04","9.21179","0.0095","0.0063","0.0015","0.004","0.0085","0.0096","0.0153","0.0194","0.0322","0.0597"
"2016-09-06","10:15:13","USD/SEK","UP","44.7","-0.02","8e-04","UP","51.1","0","UP","51.1","6e-04","8.5438","0.0097","0.0066","0.0018","0.0042","0.0091","0.0109","0.0155","0.0197","0.0343","0.0486"
"2016-09-06","10:15:20","USD/NOK","UP","52.1","-0.08","0.0011","UP","48.2","2e-04","UP","51.1","9e-04","8.25409","0.0115","0.0078","0.002","0.0052","0.0102","0.0121","0.0176","0.0242","0.0414","0.0597"
"2016-09-06","10:15:25","EUR/JPY","UP","50.2","-0.08","0.0069","UP","54.6","4e-04","UP","54.6","0.0018","115.331","0.1079","0.0788","0.025","0.057","0.1106","0.1252","0.1734","0.202","0.3505","0.553"
"2016-09-06","10:15:30","XAU/USD","DOWN","46.2","-0.08","-0.0831","DOWN","53.1","-0.032","DOWN","53.1","-0.0246","1328.776","2.0362","1.2604","0.3566","0.827","1.6051","1.859","2.7749","3.4341","8.0318","15.183"
"2016-09-06","10:15:35","XAG/USD","DOWN","46.5","-0.01","-1e-04","UP","49.7","0","UP","49.7","0","19.56481","0.0545","0.0362","0.0108","0.0247","0.0461","0.0532","0.0751","0.1104","0.1913","0.3406"
"2016-09-06","10:15:40","XPD/USD","UP","50.2","-0.07","0.1056","UP","51.2","0.06","UP","51.2","0.068","682.644","2.86","1.8206","0.4639","1.1495","2.3347","2.7542","4.2196","5.4759","10.0782","22.708"
"2016-09-06","10:15:46","XPT/USD","UP","49","0.05","0.1005","UP","47.9","0.0274","UP","47.9","0.0269","1077.198","2.956","2.0199","0.5402","1.379","2.6357","3.1044","4.5857","6.54","10.8224","12.12"
"2016-09-06","10:15:51","SPX500/USD","DOWN","45.3","-0.03","-0.0906","DOWN","51.6","-0.0128","DOWN","51.6","-0.2499","2180.7","1.9314","1.2867","0.4","0.8","1.7","2","3.08","4.1","7.6198","11.1"
"2016-09-06","10:15:58","WTICO_USD","DOWN","55.9","-0.02","-0.02","DOWN","51","-0.0012","DOWN","57.3","-0.0041","44.685","0.199","0.1252","0.031","0.078","0.151","0.1897","0.2869","0.3758","0.7912","1.463"
"2016-09-06","10:16:02","BCO/USD","DOWN","49.4","-0.01","-0.0197","DOWN","49.8","-9e-04","DOWN","49.8","-0.0076","47.192","0.2141","0.1376","0.039","0.09","0.178","0.2027","0.3142","0.4073","0.8161","1.487"
"2016-09-06","11:02:25","EUR/USD","UP","49","-0.03","0","UP","53.5","0","UP","53.5","0","1.11626","9e-04","6e-04","2e-04","4e-04","8e-04","0.001","0.0013","0.0016","0.0028","0.0059"
"2016-09-06","11:02:39","USD/JPY","DOWN","47.5","-0.01","-8e-04","UP","46.8","1e-04","UP","46.8","6e-04","103.373","0.126","0.0839","0.026","0.058","0.11","0.123","0.18","0.2318","0.4434","1.028"
"2016-09-06","11:02:49","GBP/USD","UP","52.2","-0.09","0","UP","53.8","0","UP","53.8","0","1.33382","0.0016","0.001","3e-04","7e-04","0.0013","0.0015","0.0023","0.0032","0.0053","0.0122"
"2016-09-06","11:03:03","USD/CHF","UP","50","-0.06","0","UP","48.4","0","UP","48.4","0","0.97998","9e-04","6e-04","2e-04","4e-04","7e-04","9e-04","0.0012","0.0017","0.0032","0.0054"
"2016-09-06","11:03:15","AUD/USD","UP","51","-0.01","0","UP","48.4","0","UP","48.4","0","0.7639","9e-04","6e-04","2e-04","5e-04","8e-04","0.001","0.0014","0.0019","0.0035","0.0057"
"2016-09-06","11:03:26","USD/CAD","UP","46.8","-0.08","0","UP","49","0","UP","49","0","1.28973","0.0012","8e-04","3e-04","6e-04","0.0011","0.0012","0.0017","0.0026","0.0045","0.0072"
"2016-09-06","11:03:38","EUR/CHF","DOWN","56.4","-0.12","-1e-04","UP","53.8","0","UP","53.8","0","1.09388","5e-04","4e-04","1e-04","3e-04","5e-04","5e-04","8e-04","0.0011","0.0018","0.0035"
"2016-09-06","11:03:49","EUR/GBP","DOWN","48.1","-0.01","-1e-04","UP","46.8","0","UP","46.8","0","0.83683","9e-04","6e-04","2e-04","4e-04","8e-04","9e-04","0.0013","0.0018","0.003","0.0063"
"2016-09-06","11:03:59","NZD/USD","DOWN","48.7","-0.05","-1e-04","UP","51.9","0","UP","51.9","0","0.73393","0.0011","8e-04","2e-04","6e-04","0.0011","0.0012","0.0016","0.002","0.004","0.0073"
"2016-09-06","11:04:10","EUR/SEK","UP","53.8","-0.11","0.0018","UP","51.6","2e-04","UP","51.6","0.0015","9.52341","0.0073","0.0049","0.0012","0.003","0.0066","0.0081","0.0119","0.016","0.0244","0.0442"
"2016-09-06","11:04:26","EUR/NOK","UP","52.9","-0.11","2e-04","UP","53.2","4e-04","UP","52.5","5e-04","9.21168","0.0095","0.0063","0.0015","0.004","0.0085","0.0096","0.0153","0.0194","0.0322","0.0597"
"2016-09-06","11:04:38","USD/SEK","UP","44.9","-0.02","0.0018","UP","51","0","UP","51","0.001","8.53095","0.0097","0.0067","0.0018","0.0042","0.0091","0.0109","0.0156","0.0197","0.0343","0.0486"
"2016-09-06","11:04:54","USD/NOK","UP","51.9","-0.08","6e-04","UP","48.1","3e-04","UP","51","7e-04","8.25154","0.0115","0.0078","0.002","0.0052","0.0102","0.0121","0.0176","0.0242","0.0414","0.0597"
"2016-09-06","11:05:05","EUR/JPY","UP","50","-0.08","0.0095","UP","55.1","9e-04","UP","55.1","0.0036","115.395","0.1078","0.0788","0.025","0.057","0.1103","0.125","0.1733","0.2019","0.3505","0.553"
"2016-09-06","11:05:16","XAU/USD","DOWN","46.4","-0.08","-0.1198","DOWN","53.3","-9e-04","UP","53.3","0.0058","1328.82","2.0341","1.258","0.3554","0.8225","1.6038","1.8589","2.7678","3.4228","8.0226","15.183"
"2016-09-06","11:05:25","XAG/USD","UP","46.2","-0.01","3e-04","UP","49.3","3e-04","UP","49.3","3e-04","19.53584","0.0546","0.0363","0.0109","0.0251","0.0461","0.0532","0.0751","0.1104","0.1913","0.3406"
"2016-09-06","11:05:35","XPD/USD","DOWN","50","-0.06","-0.1907","UP","51.1","0.0062","DOWN","51.1","-0.0101","682.596","2.857","1.8169","0.4632","1.143","2.3331","2.7488","4.2172","5.4704","10.0774","22.708"
"2016-09-06","11:05:46","XPT/USD","DOWN","49.1","0.05","-0.0689","DOWN","48.1","-0.0025","DOWN","48.1","-0.0014","1077.567","2.9532","2.0166","0.54","1.3665","2.6299","3.1028","4.5824","6.5389","10.8217","12.12"
"2016-09-06","11:05:57","SPX500/USD","DOWN","45.5","-0.03","-0.048","DOWN","51.7","-0.0024","DOWN","51.7","-0.2837","2181.4","1.9301","1.2855","0.4","0.8","1.7","2","3.07","4.1","7.6128","11.1"
"2016-09-06","11:06:10","WTICO_USD","DOWN","56.4","-0.02","-0.0028","UP","51.6","0.002","UP","57.8","0.003","44.477","0.1989","0.1252","0.031","0.078","0.151","0.189","0.2868","0.3755","0.7906","1.463"
"2016-09-06","11:06:19","BCO/USD","DOWN","50","-0.01","-0.01","UP","50.4","6e-04","UP","50.4","0","46.834","0.2142","0.1378","0.0392","0.09","0.178","0.2059","0.3134","0.406","0.8157","1.487"
"2016-09-06","12:02:03","EUR/USD","UP","49.5","-0.03","0","UP","54","0","UP","54","0","1.11637","9e-04","6e-04","2e-04","4e-04","8e-04","0.001","0.0013","0.0016","0.0028","0.0059"
"2016-09-06","12:02:13","USD/JPY","DOWN","47.3","-0.01","-0.0081","UP","46.7","0","DOWN","46.7","-0.0028","103.257","0.126","0.084","0.026","0.0585","0.11","0.123","0.18","0.2316","0.4432","1.028"
"2016-09-06","12:02:21","GBP/USD","UP","52.4","-0.09","0","UP","53.7","0","UP","53.7","0","1.33388","0.0015","0.001","3e-04","7e-04","0.0013","0.0015","0.0023","0.0032","0.0053","0.0122"
"2016-09-06","12:02:31","USD/CHF","UP","49.8","-0.06","0","UP","48.6","0","UP","48.6","0","0.97898","9e-04","6e-04","2e-04","4e-04","8e-04","9e-04","0.0012","0.0017","0.0032","0.0054"
"2016-09-06","12:02:40","AUD/USD","UP","51.1","-0.01","1e-04","UP","48.6","0","UP","48.6","0","0.76387","9e-04","6e-04","2e-04","5e-04","8e-04","0.001","0.0014","0.0019","0.0035","0.0057"
"2016-09-06","12:02:48","USD/CAD","UP","47.3","-0.08","0","UP","49.2","0","UP","49.2","0","1.28947","0.0012","8e-04","3e-04","6e-04","0.0011","0.0012","0.0017","0.0026","0.0045","0.0072"
"2016-09-06","12:02:56","EUR/CHF","UP","56.5","-0.12","1e-04","UP","54","0","UP","54","0","1.093","5e-04","4e-04","1e-04","3e-04","5e-04","5e-04","8e-04","0.0011","0.0018","0.0035"
"2016-09-06","12:03:03","EUR/GBP","UP","47.9","-0.01","1e-04","UP","46.7","0","UP","46.7","0","0.83689","9e-04","6e-04","2e-04","4e-04","8e-04","9e-04","0.0013","0.0018","0.003","0.0063"
"2016-09-06","12:03:11","NZD/USD","UP","48.6","-0.06","1e-04","UP","52.4","0","UP","52.4","0","0.73424","0.0011","8e-04","2e-04","6e-04","0.0011","0.0012","0.0016","0.002","0.004","0.0073"
"2016-09-06","12:03:19","EUR/SEK","UP","54","-0.11","7e-04","UP","51.4","0","UP","51.4","8e-04","9.52705","0.0073","0.0049","0.0012","0.003","0.0066","0.0081","0.0119","0.016","0.0244","0.0442"
"2016-09-06","12:03:31","EUR/NOK","UP","53","-0.11","0.0012","UP","53.3","1e-04","UP","52.7","6e-04","9.20575","0.0095","0.0063","0.0015","0.004","0.0085","0.0096","0.0153","0.0194","0.0322","0.0597"
"2016-09-06","12:03:42","USD/SEK","UP","45.1","-0.02","0.0012","UP","51.1","0","UP","51.1","7e-04","8.53352","0.0097","0.0067","0.0018","0.0042","0.0091","0.0109","0.0155","0.0197","0.0343","0.0486"
"2016-09-06","12:03:53","USD/NOK","UP","52.1","-0.08","9e-04","UP","48.3","0","UP","51.1","7e-04","8.24573","0.0115","0.0078","0.002","0.0052","0.0102","0.0121","0.0175","0.0242","0.0414","0.0597"
"2016-09-06","12:04:02","EUR/JPY","DOWN","50.2","-0.08","-0.0075","UP","55.2","7e-04","DOWN","55.2","-0.0059","115.277","0.1079","0.0789","0.025","0.0575","0.1111","0.1258","0.1732","0.2018","0.3505","0.553"
"2016-09-06","12:04:10","XAU/USD","DOWN","45.9","-0.07","-0.0502","DOWN","52.8","-0.0228","UP","52.8","0.0052","1330.884","2.0338","1.2595","0.3557","0.827","1.6091","1.859","2.7607","3.4116","8.0135","15.183"
"2016-09-06","12:04:17","XAG/USD","DOWN","45.9","-0.01","-7e-04","UP","49","0","UP","49","0","19.54864","0.0544","0.0362","0.0109","0.0247","0.0456","0.053","0.075","0.11","0.191","0.3406"
"2016-09-06","12:04:25","XPD/USD","UP","49.7","-0.06","0.292","DOWN","51","-0.0103","UP","51","0.0324","685.037","2.8532","1.8145","0.4627","1.143","2.3374","2.746","4.2124","5.4595","10.0757","22.708"
"2016-09-06","12:04:35","XPT/USD","DOWN","49","0.05","-0.0024","DOWN","47.9","-0.0425","DOWN","47.9","-0.0331","1085.315","2.9744","2.0303","0.54","1.379","2.6428","3.1092","4.6569","6.5622","10.8209","12.12"
"2016-09-06","12:04:43","SPX500/USD","DOWN","45.4","-0.03","-0.0172","DOWN","51.5","-1e-04","DOWN","51.5","-0.2845","2181.5","1.9281","1.2831","0.3937","0.8","1.7","2","3.06","4.1","7.6058","11.1"
"2016-09-06","12:04:54","WTICO_USD","UP","55.9","-0.02","0.0041","UP","51","0.0017","UP","57.2","0.0079","44.577","0.1987","0.1251","0.031","0.078","0.151","0.189","0.2867","0.3751","0.79","1.463"
"2016-09-06","12:05:00","BCO/USD","UP","49.4","-0.01","0.0152","UP","49.8","7e-04","UP","49.8","0.01","47.063","0.2142","0.1379","0.0394","0.09","0.178","0.2075","0.3126","0.4047","0.8152","1.487"
"2016-09-06","14:02:51","EUR/USD","UP","49.5","-0.03","0","UP","53.9","0","UP","53.9","0","1.1158","9e-04","6e-04","2e-04","4e-04","8e-04","0.001","0.0013","0.0016","0.0028","0.0059"
"2016-09-06","14:03:05","USD/JPY","UP","47.6","-0.01","7e-04","UP","46.7","0","UP","46.7","0","103.389","0.1258","0.084","0.026","0.0585","0.11","0.123","0.18","0.2311","0.4428","1.028"
"2016-09-06","14:03:15","GBP/USD","DOWN","52.4","-0.09","-1e-04","UP","54.3","0","DOWN","54.3","-1e-04","1.33501","0.0015","0.001","3e-04","7e-04","0.0013","0.0015","0.0023","0.0032","0.0053","0.0122"
