Date,Time UTC+1,Model,Asset,Forecast,Last Input Price,AR Alpha,Rolling Hit-Rate,SD,MAD,ACD
"2016-07-06","02:31:38","AR","XAU/USD","DOWN","1348.75","0.28","58.4","8.5566","6.447","-0.2539"
"2016-07-06","02:31:42","AR","XAG/USD","UP","20.2747","0.41","57.4","0.1671","0.1225","6e-04"
"2016-07-06","02:31:47","AR","XPD/USD","UP","613.605","0.05","46.4","10.7945","5.5372","0.3596"
"2016-07-06","02:31:54","AR","XPT/USD","UP","1063.08","0.05","40.7","12.6034","7.2808","1.5907"
"2016-07-06","02:31:58","MA","EUR/USD","UP","1.1137","n.a.","67","0.0049","0.0036","1e-04"
"2016-07-06","02:32:01","MA","USD/JPY","UP","102.61","n.a.","63.5","0.5536","0.3985","0.0517"
"2016-07-06","02:32:04","MA","GBP/USD","DOWN","1.3284","n.a.","63.2","0.0083","0.005","-1e-04"
"2016-07-06","02:32:07","MA","USD/CHF","UP","0.973","n.a.","64.4","0.004","0.0029","0"
"2016-07-06","02:32:10","MA","AUD/USD","UP","0.7511","n.a.","53.4","0.004","0.0031","2e-04"
"2016-07-06","02:32:13","MA","USD/CAD","DOWN","1.2877","n.a.","58.7","0.006","0.0043","-8e-04"
"2016-07-06","02:32:18","MA","EUR/CHF","DOWN","1.0837","n.a.","57.2","0.0024","0.0018","-2e-04"
"2016-07-06","02:32:21","MA","EUR/GBP","DOWN","0.8384","n.a.","56.7","0.004","0.0027","-4e-04"
"2016-07-06","02:32:24","MA","NZD/USD","UP","0.7201","n.a.","56.7","0.0043","0.0033","6e-04"
"2016-07-06","02:32:27","MA","EUR/SEK","DOWN","9.3984","n.a.","56.7","0.0243","0.0182","-7e-04"
"2016-07-06","02:32:32","MA","EUR/NOK","UP","9.2667","n.a.","53.1","0.0374","0.0278","0.0032"
"2016-07-06","02:32:37","MA","USD/SEK","DOWN","8.4389","n.a.","63.6","0.0401","0.0283","-3e-04"
"2016-07-06","02:32:42","MA","USD/NOK","UP","8.3206","n.a.","59.8","0.0441","0.0321","0.0013"
"2016-07-06","02:32:45","MA","EUR/JPY","UP","114.28","n.a.","62.5","0.6279","0.4365","0.0199"
"2016-07-06","02:32:48","MA","XAU/USD","DOWN","1348.75","n.a.","60.3","8.5566","6.447","-0.4548"
"2016-07-06","02:32:52","MA","XAG/USD","DOWN","20.2747","n.a.","58.4","0.1671","0.1225","-0.0542"
"2016-07-06","02:32:55","MA","XPD/USD","DOWN","613.605","n.a.","43.5","10.7945","5.5372","-0.0206"
"2016-07-06","02:33:00","MA","XPT/USD","DOWN","1063.08","n.a.","39.7","12.6034","7.2808","-0.0048"
"2016-07-06","02:33:04","ARMA","EUR/USD","UP","1.1137","n.a.","64.6","0.0049","0.0036","0"
"2016-07-06","02:33:08","ARMA","USD/JPY","UP","102.61","n.a.","60.1","0.5536","0.3985","0.0482"
"2016-07-06","02:33:11","ARMA","GBP/USD","UP","1.3284","n.a.","59.8","0.0083","0.005","0"
"2016-07-06","02:33:15","ARMA","USD/CHF","UP","0.973","n.a.","63.5","0.004","0.0029","0"
"2016-07-06","02:33:22","ARMA","AUD/USD","UP","0.7511","n.a.","51.9","0.004","0.0031","2e-04"
"2016-07-06","02:33:24","ARMA","USD/CAD","DOWN","1.2877","n.a.","51.9","0.006","0.0043","-8e-04"
"2016-07-06","02:33:28","ARMA","EUR/CHF","DOWN","1.0837","n.a.","54.8","0.0024","0.0018","-1e-04"
"2016-07-06","02:33:32","ARMA","EUR/GBP","DOWN","0.8384","n.a.","56.7","0.004","0.0027","-3e-04"
"2016-07-06","02:33:34","ARMA","NZD/USD","UP","0.7201","n.a.","56.7","0.0043","0.0033","7e-04"
"2016-07-06","02:33:38","ARMA","EUR/SEK","DOWN","9.3984","n.a.","57.2","0.0243","0.0182","-0.0014"
"2016-07-06","02:33:45","ARMA","EUR/NOK","UP","9.2667","n.a.","53.1","0.0374","0.0278","0.0033"
"2016-07-06","02:33:48","ARMA","USD/SEK","DOWN","8.4389","n.a.","62.7","0.0401","0.0283","-1e-04"
"2016-07-06","02:33:52","ARMA","USD/NOK","UP","8.3206","n.a.","60.3","0.0441","0.0321","9e-04"
"2016-07-06","02:33:55","ARMA","EUR/JPY","UP","114.28","n.a.","60.3","0.6279","0.4365","0.0227"
"2016-07-06","02:33:59","ARMA","XAU/USD","DOWN","1348.75","n.a.","58.4","8.5566","6.447","-0.2876"
"2016-07-06","02:34:02","ARMA","XAG/USD","DOWN","20.2747","n.a.","55","0.1671","0.1225","-0.0263"
"2016-07-06","02:34:06","ARMA","XPD/USD","DOWN","613.605","n.a.","55","10.7945","5.5372","-0.1498"
"2016-07-06","02:34:11","ARMA","XPT/USD","DOWN","1063.08","n.a.","55","12.6034","7.2808","-0.0858"
"2016-07-06","06:52:28","AR","EUR/USD","DOWN","1.1126","0.34","64.6","0.0049","0.0036","-6e-04"
"2016-07-06","06:52:31","AR","USD/JPY","DOWN","101.92","0.37","59.3","0.5538","0.3995","-0.2543"
"2016-07-06","06:52:34","AR","GBP/USD","DOWN","1.3161","0.23","59.8","0.0084","0.005","-0.001"
"2016-07-06","06:52:36","AR","USD/CHF","DOWN","0.9726","0.46","62.7","0.004","0.0029","-2e-04"
"2016-07-06","06:52:39","AR","AUD/USD","DOWN","0.7496","0.21","52.2","0.004","0.0031","-3e-04"
"2016-07-06","06:52:41","AR","USD/CAD","UP","1.291","0.28","56.5","0.0059","0.0043","0.001"
"2016-07-06","06:52:44","AR","EUR/CHF","DOWN","1.0822","0.21","52.2","0.0024","0.0018","-3e-04"
"2016-07-06","06:52:46","AR","EUR/GBP","UP","0.8455","0.34","56","0.004","0.0027","0.0019"
"2016-07-06","06:52:49","AR","NZD/USD","DOWN","0.7189","0.18","54.5","0.0043","0.0033","-5e-04"
"2016-07-06","06:52:51","AR","EUR/SEK","UP","9.4163","0.37","57.9","0.0243","0.0182","0.0052"
"2016-07-06","06:52:54","AR","EUR/NOK","UP","9.2827","0.32","54.1","0.0374","0.0278","0.0086"
"2016-07-06","06:52:56","AR","USD/SEK","UP","8.4631","0.26","56.9","0.0401","0.0284","0.0086"
"2016-07-06","06:52:59","AR","USD/NOK","UP","8.3431","0.26","60.3","0.0441","0.0322","0.0067"
"2016-07-06","06:53:02","AR","EUR/JPY","DOWN","113.4","0.28","62.2","0.6286","0.4379","-0.2482"
"2016-07-06","06:53:04","AR","XAU/USD","DOWN","1348.56","0.28","58.9","8.5566","6.4476","-0.3081"
"2016-07-06","06:53:07","AR","XAG/USD","DOWN","19.9586","0.4","57.4","0.1682","0.1236","-0.1462"
"2016-07-06","06:53:10","AR","XPD/USD","DOWN","605.026","0.05","46.4","10.8052","5.5651","-0.1245"
"2016-07-06","06:53:12","AR","XPT/USD","UP","1076","0.05","41.1","12.6245","7.3228","2.4254"
"2016-07-06","06:53:13","MA","EUR/USD","DOWN","1.1126","n.a.","67.5","0.0049","0.0036","-3e-04"
"2016-07-06","06:53:15","MA","USD/JPY","DOWN","101.92","n.a.","63.2","0.5538","0.3995","-0.2607"
"2016-07-06","06:53:16","MA","GBP/USD","DOWN","1.3161","n.a.","63.2","0.0084","0.005","-0.0026"
"2016-07-06","06:53:18","MA","USD/CHF","DOWN","0.9726","n.a.","64.6","0.004","0.0029","-2e-04"
"2016-07-06","06:53:19","MA","AUD/USD","DOWN","0.7496","n.a.","53.1","0.004","0.0031","-3e-04"
"2016-07-06","06:53:21","MA","USD/CAD","UP","1.291","n.a.","58.4","0.0059","0.0043","0.0011"
"2016-07-06","06:53:22","MA","EUR/CHF","DOWN","1.0822","n.a.","57.4","0.0024","0.0018","-3e-04"
"2016-07-06","06:53:23","MA","EUR/GBP","UP","0.8455","n.a.","56.5","0.004","0.0027","0.0022"
"2016-07-06","06:53:25","MA","NZD/USD","DOWN","0.7189","n.a.","56.5","0.0043","0.0033","-4e-04"
"2016-07-06","06:53:27","MA","EUR/SEK","UP","9.4163","n.a.","56.9","0.0243","0.0182","0.0076"
"2016-07-06","06:53:28","MA","EUR/NOK","UP","9.2827","n.a.","53.1","0.0374","0.0278","0.0083"
"2016-07-06","06:53:29","MA","USD/SEK","UP","8.4631","n.a.","64.1","0.0401","0.0284","0.0057"
"2016-07-06","06:53:31","MA","USD/NOK","UP","8.3431","n.a.","59.8","0.0441","0.0322","0.0069"
"2016-07-06","06:53:32","MA","EUR/JPY","DOWN","113.4","n.a.","62.2","0.6286","0.4379","-0.2444"
"2016-07-06","06:53:34","MA","XAU/USD","DOWN","1348.56","n.a.","60.3","8.5566","6.4476","-0.5059"
"2016-07-06","06:53:35","MA","XAG/USD","DOWN","19.9586","n.a.","58.4","0.1682","0.1236","-0.1665"
"2016-07-06","06:53:37","MA","XPD/USD","DOWN","605.026","n.a.","43.5","10.8052","5.5651","-0.5267"
"2016-07-06","06:53:38","MA","XPT/USD","UP","1076","n.a.","40.2","12.6245","7.3228","0.6595"
"2016-07-06","06:53:40","ARMA","EUR/USD","DOWN","1.1126","n.a.","64.6","0.0049","0.0036","-4e-04"
"2016-07-06","06:53:42","ARMA","USD/JPY","DOWN","101.92","n.a.","59.8","0.5538","0.3995","-0.2657"
"2016-07-06","06:53:44","ARMA","GBP/USD","DOWN","1.3161","n.a.","59.8","0.0084","0.005","-0.0031"
"2016-07-06","06:53:46","ARMA","USD/CHF","DOWN","0.9726","n.a.","63.6","0.004","0.0029","-2e-04"
"2016-07-06","06:53:48","ARMA","AUD/USD","DOWN","0.7496","n.a.","51.7","0.004","0.0031","-3e-04"
"2016-07-06","06:53:49","ARMA","USD/CAD","UP","1.291","n.a.","51.7","0.0059","0.0043","0.0011"
"2016-07-06","06:53:51","ARMA","EUR/CHF","DOWN","1.0822","n.a.","55","0.0024","0.0018","-3e-04"
"2016-07-06","06:53:53","ARMA","EUR/GBP","UP","0.8455","n.a.","56.5","0.004","0.0027","0.0024"
"2016-07-06","06:53:55","ARMA","NZD/USD","DOWN","0.7189","n.a.","56.5","0.0043","0.0033","-6e-04"
"2016-07-06","06:53:56","ARMA","EUR/SEK","UP","9.4163","n.a.","57.4","0.0243","0.0182","0.0075"
"2016-07-06","06:53:58","ARMA","EUR/NOK","UP","9.2827","n.a.","53.1","0.0374","0.0278","0.0084"
"2016-07-06","06:54:00","ARMA","USD/SEK","UP","8.4631","n.a.","62.7","0.0401","0.0284","0.0064"
"2016-07-06","06:54:02","ARMA","USD/NOK","UP","8.3431","n.a.","60.3","0.0441","0.0322","0.0067"
"2016-07-06","06:54:04","ARMA","EUR/JPY","DOWN","113.4","n.a.","60.3","0.6286","0.4379","-0.2529"
"2016-07-06","06:54:06","ARMA","XAU/USD","DOWN","1348.56","n.a.","58.4","8.5566","6.4476","-0.3411"
"2016-07-06","06:54:08","ARMA","XAG/USD","DOWN","19.9586","n.a.","55","0.1682","0.1236","-0.1557"
"2016-07-06","06:54:09","ARMA","XPD/USD","DOWN","605.026","n.a.","55","10.8052","5.5651","-0.7191"
"2016-07-06","06:54:11","ARMA","XPT/USD","UP","1076","n.a.","55","12.6245","7.3228","0.5853"
"2016-07-07","02:30:08","AR","EUR/USD","UP","1.1126","0.34","64.1","0.0049","0.0036","0"
"2016-07-07","02:30:14","AR","USD/JPY","UP","101.92","0.37","58.9","0.5536","0.3987","0.0655"
"2016-07-07","02:30:20","AR","GBP/USD","DOWN","1.3161","0.23","60.1","0.0084","0.005","-0.001"
"2016-07-07","02:30:27","AR","USD/CHF","DOWN","0.9726","0.46","62.5","0.004","0.0029","-2e-04"
"2016-07-07","02:30:33","AR","AUD/USD","DOWN","0.7496","0.21","52.4","0.004","0.0031","-3e-04"
"2016-07-07","02:30:38","AR","USD/CAD","DOWN","1.291","0.27","56.5","0.0059","0.0043","-3e-04"
"2016-07-07","02:30:42","AR","EUR/CHF","DOWN","1.0822","0.21","51.9","0.0024","0.0018","-3e-04"
"2016-07-07","02:30:47","AR","EUR/GBP","UP","0.8455","0.34","56.2","0.004","0.0027","0.0019"
"2016-07-07","02:30:52","AR","NZD/USD","DOWN","0.7189","0.18","54.3","0.0043","0.0033","-5e-04"
"2016-07-07","02:30:57","AR","EUR/SEK","UP","9.4163","0.36","58.2","0.0243","0.0182","0.005"
"2016-07-07","02:31:02","AR","EUR/NOK","UP","9.2827","0.32","54.3","0.0374","0.0279","0.0086"
"2016-07-07","02:31:07","AR","USD/SEK","UP","8.4631","0.26","56.5","0.0401","0.0283","6e-04"
"2016-07-07","02:31:12","AR","USD/NOK","UP","8.3431","0.26","59.8","0.044","0.0321","0.001"
"2016-07-07","02:31:17","AR","EUR/JPY","UP","113.4","0.28","61.7","0.6279","0.436","0.0294"
"2016-07-07","02:31:22","AR","XAU/USD","DOWN","1348.56","0.28","58.4","8.5508","6.4316","-0.0018"
"2016-07-07","02:31:26","AR","XAG/USD","UP","19.9586","0.39","56.9","0.1681","0.1233","0.0374"
"2016-07-07","02:31:31","AR","XPD/USD","UP","605.026","0.05","45.9","10.8052","5.5651","0.9545"
"2016-07-07","02:31:36","AR","XPT/USD","DOWN","1076","0.05","40.7","12.6245","7.3228","-0.0797"
"2016-07-07","02:31:39","MA","EUR/USD","UP","1.1126","n.a.","67","0.0049","0.0036","1e-04"
"2016-07-07","02:31:42","MA","USD/JPY","UP","101.92","n.a.","62.7","0.5536","0.3987","0.0903"
"2016-07-07","02:31:45","MA","GBP/USD","DOWN","1.3161","n.a.","63.5","0.0084","0.005","-0.0026"
"2016-07-07","02:31:48","MA","USD/CHF","DOWN","0.9726","n.a.","64.4","0.004","0.0029","-2e-04"
"2016-07-07","02:31:51","MA","AUD/USD","DOWN","0.7496","n.a.","52.9","0.004","0.0031","-3e-04"
"2016-07-07","02:31:54","MA","USD/CAD","DOWN","1.291","n.a.","58.4","0.0059","0.0043","-3e-04"
"2016-07-07","02:31:57","MA","EUR/CHF","DOWN","1.0822","n.a.","57.2","0.0024","0.0018","-3e-04"
"2016-07-07","02:32:00","MA","EUR/GBP","UP","0.8455","n.a.","56.7","0.004","0.0027","0.0022"
"2016-07-07","02:32:03","MA","NZD/USD","DOWN","0.7189","n.a.","56.2","0.0043","0.0033","-4e-04"
"2016-07-07","02:32:06","MA","EUR/SEK","UP","9.4163","n.a.","57.2","0.0243","0.0182","0.0075"
"2016-07-07","02:32:09","MA","EUR/NOK","UP","9.2827","n.a.","52.9","0.0374","0.0279","0.0083"
"2016-07-07","02:32:12","MA","USD/SEK","DOWN","8.4631","n.a.","63.6","0.0401","0.0283","-0.0014"
"2016-07-07","02:32:15","MA","USD/NOK","DOWN","8.3431","n.a.","59.3","0.044","0.0321","-0.0017"
"2016-07-07","02:32:18","MA","EUR/JPY","UP","113.4","n.a.","61.7","0.6279","0.436","0.0646"
"2016-07-07","02:32:21","MA","XAU/USD","UP","1348.56","n.a.","59.8","8.5508","6.4316","0.1357"
"2016-07-07","02:32:24","MA","XAG/USD","UP","19.9586","n.a.","57.9","0.1681","0.1233","0.0573"
"2016-07-07","02:32:27","MA","XPD/USD","UP","605.026","n.a.","43.1","10.8052","5.5651","0.031"
"2016-07-07","02:32:30","MA","XPT/USD","DOWN","1076","n.a.","39.7","12.6245","7.3228","-0.0337"
"2016-07-07","02:32:34","ARMA","EUR/USD","UP","1.1126","n.a.","64.1","0.0049","0.0036","1e-04"
"2016-07-07","02:32:38","ARMA","USD/JPY","UP","101.92","n.a.","59.3","0.5536","0.3987","0.0501"
"2016-07-07","02:32:42","ARMA","GBP/USD","DOWN","1.3161","n.a.","60.1","0.0084","0.005","-0.0031"
"2016-07-07","02:32:45","ARMA","USD/CHF","DOWN","0.9726","n.a.","63.5","0.004","0.0029","-2e-04"
"2016-07-07","02:32:49","ARMA","AUD/USD","DOWN","0.7496","n.a.","51.4","0.004","0.0031","-3e-04"
"2016-07-07","02:32:51","ARMA","USD/CAD","DOWN","1.291","n.a.","51.4","0.0059","0.0043","-2e-04"
"2016-07-07","02:32:55","ARMA","EUR/CHF","DOWN","1.0822","n.a.","54.8","0.0024","0.0018","-3e-04"
"2016-07-07","02:32:59","ARMA","EUR/GBP","UP","0.8455","n.a.","56.7","0.004","0.0027","0.0024"
"2016-07-07","02:33:01","ARMA","NZD/USD","DOWN","0.7189","n.a.","56.7","0.0043","0.0033","-6e-04"
"2016-07-07","02:33:05","ARMA","EUR/SEK","UP","9.4163","n.a.","57.7","0.0243","0.0182","0.0074"
"2016-07-07","02:33:09","ARMA","EUR/NOK","UP","9.2827","n.a.","53.4","0.0374","0.0279","0.0084"
"2016-07-07","02:33:13","ARMA","USD/SEK","DOWN","8.4631","n.a.","62.2","0.0401","0.0283","-4e-04"
"2016-07-07","02:33:16","ARMA","USD/NOK","DOWN","8.3431","n.a.","59.8","0.044","0.0321","-0.001"
"2016-07-07","02:33:19","ARMA","EUR/JPY","UP","113.4","n.a.","59.8","0.6279","0.436","0.0356"
"2016-07-07","02:33:23","ARMA","XAU/USD","UP","1348.56","n.a.","57.9","8.5508","6.4316","0.0538"
"2016-07-07","02:33:26","ARMA","XAG/USD","UP","19.9586","n.a.","54.5","0.1681","0.1233","0.0227"
"2016-07-07","02:33:29","ARMA","XPD/USD","UP","605.026","n.a.","54.5","10.8052","5.5651","0.2998"
"2016-07-07","02:33:31","ARMA","XPT/USD","DOWN","1076","n.a.","54.5","12.6245","7.3228","-0.1843"
"2016-07-09","02:30:09","AR","EUR/USD","UP","1.1081","0.34","65.6","0.0049","0.0036","4e-04"
"2016-07-09","02:30:15","AR","USD/JPY","UP","100.944","0.37","59.8","0.5549","0.4004","0.0511"
"2016-07-09","02:30:21","AR","GBP/USD","DOWN","1.29507","0.24","60.6","0.0085","0.0051","-0.0012"
"2016-07-09","02:30:28","AR","USD/CHF","DOWN","0.97651","0.46","62.5","0.004","0.0029","-9e-04"
"2016-07-09","02:30:33","AR","AUD/USD","DOWN","0.75064","0.21","52.2","0.004","0.0031","-2e-04"
"2016-07-09","02:30:38","AR","USD/CAD","DOWN","1.29593","0.27","56.2","0.006","0.0043","-0.0021"
"2016-07-09","02:30:43","AR","EUR/CHF","UP","1.08207","0.2","55","0.0024","0.0018","0"
"2016-07-09","02:30:47","AR","EUR/GBP","DOWN","0.85564","0.34","57.7","0.004","0.0027","-3e-04"
"2016-07-09","02:30:52","AR","NZD/USD","DOWN","0.71876","0.17","54.5","0.0043","0.0033","-0.0011"
"2016-07-09","02:30:57","AR","EUR/SEK","DOWN","9.47657","0.38","58.4","0.0244","0.0182","-0.0034"
"2016-07-09","02:31:02","AR","EUR/NOK","DOWN","9.37639","0.33","54.5","0.0376","0.028","-0.0026"
"2016-07-09","02:31:06","AR","USD/SEK","DOWN","8.55216","0.26","56.5","0.0402","0.0285","-0.0068"
"2016-07-09","02:31:11","AR","USD/NOK","DOWN","8.46177","0.26","61.2","0.0442","0.0322","-0.011"
"2016-07-09","02:31:16","AR","EUR/JPY","UP","111.855","0.28","62.2","0.6334","0.4398","0.1307"
"2016-07-09","02:31:21","AR","XAU/USD","DOWN","1363.76","0.27","57.4","8.6063","6.4811","-0.3773"
"2016-07-09","02:31:26","AR","XAG/USD","DOWN","19.9686","0.36","56","0.1686","0.1239","-0.0189"
"2016-07-09","02:31:30","AR","XPD/USD","DOWN","609.832","0.05","45.9","10.8073","5.5807","-0.6972"
"2016-07-09","02:31:35","AR","XPT/USD","UP","1089.5","0.05","40.7","12.6402","7.3666","1.0961"
"2016-07-09","02:31:38","MA","EUR/USD","DOWN","1.1081","n.a.","67","0.0049","0.0036","-3e-04"
"2016-07-09","02:31:41","MA","USD/JPY","DOWN","100.944","n.a.","64.1","0.5549","0.4004","-0.0175"
"2016-07-09","02:31:44","MA","GBP/USD","UP","1.29507","n.a.","63.9","0.0085","0.0051","0.0012"
"2016-07-09","02:31:47","MA","USD/CHF","DOWN","0.97651","n.a.","64.4","0.004","0.0029","-0.0012"
"2016-07-09","02:31:50","MA","AUD/USD","DOWN","0.75064","n.a.","52.2","0.004","0.0031","-2e-04"
"2016-07-09","02:31:53","MA","USD/CAD","DOWN","1.29593","n.a.","58.7","0.006","0.0043","-0.0017"
"2016-07-09","02:31:56","MA","EUR/CHF","UP","1.08207","n.a.","59.3","0.0024","0.0018","0"
"2016-07-09","02:31:59","MA","EUR/GBP","DOWN","0.85564","n.a.","58.2","0.004","0.0027","-6e-04"
"2016-07-09","02:32:02","MA","NZD/USD","DOWN","0.71876","n.a.","56","0.0043","0.0033","-3e-04"
